code,institutionalEmail,initialPassword,displayName,role
SV0006,[email],zRVw4y*9!6QhIs4U,Vo Duc Trang,STUDENT
SV0007,[email],2CXuhT8t4#Xuxnj#,Tran Thi Ngoc,STUDENT
SV0008,[email],VGbr6wscRPrdK#hF,Ngo Hoang Viet,STUDENT
SV0009,[email],ZSC5VCqTj&Lm%G3m,Ngo Gia Tuan,STUDENT
SV0010,[email],kUhu2ecdYj7piMrJ,Ngo Bao Phuong,STUDENT
SV0011,[email],MNgf5MYe#J24Y%9l,Le Gia Phuong,STUDENT
SV0012,[email],uwbxu53OombzyMbq,Pham Thi Giang,STUDENT
SV0013,[email],1P86BJ0yNTe*JLSl,Vu Anh Dung,STUDENT
SV0014,[email],2s*kFQO02S3NJXPR,Hoang Thanh Quan,STUDENT
SV0015,[email],JUO0EIshAw7VBx2#,Hoang Minh Phuong,STUDENT
SV0016,[email],1xcR*JfVqaPd6Vq3,Pham Duc Yen,STUDENT
SV0017,[email],doioHn@2WvGNQF&M,Hoang Thanh Lam,STUDENT
SV0018,[email],L3X%7HdSPO7u1gjS,Le Minh Viet,STUDENT
SV0019,[email],1orXz#jj1eqCcg6w,Pham Hoang Long,STUDENT
SV0020,[email],#$%9QgBzWH!Xdnfp,Dang Gia Nam,STUDENT
SV0021,[email],bLEdOfkrk6NC4aOH,Pham Thu Dung,STUDENT
SV0022,[email],TWYH9Oa%QzVEtBWH,Dang Anh Binh,STUDENT
SV0023,[email],LksPE9F7CVn!8vEO,Duong Ngoc Bao,STUDENT
SV0024,[email],BOr5LpcPo9&QQDp7,Tran Thi Hieu,STUDENT
SV0025,[email],%vy4*x$uJpTCV%jU,Ngo Thu Hung,STUDENT
SV0026,[email],Hklt&W3blxk4cT#q,Vo Duc Binh,STUDENT
SV0027,[email],XJDJWW2PbE%BjiCQ,Nguyen Minh Binh,STUDENT
SV0028,[email],vYPZ0lMvtVhl6rDB,Vo Thi Nga,STUDENT
SV0029,[email],XMiJ$fT8iJamD0lY,Pham Bao Cuong,STUDENT
SV0030,[email],9TgJJ@hs*QB#*I4W,Duong Ngoc Mai,STUDENT
SV0031,[email],jNTQHsZQptJ@JGm*,Tran Thi Viet,STUDENT
SV0032,[email],wP*Ye88f5Ku8Pbkm,Tran Bao Tuan,STUDENT
SV0033,[email],Rzzrt%R7PNqH@NKM,Ngo Bao Yen,STUDENT
SV0034,[email],I#yvzcGzSjobhD$*,Nguyen Thu Ha,STUDENT
SV0035,[email],MvA4JXkttz#zA6m5,Do Bao Trang,STUDENT
SV0036,[email],9jdcQz0mC!77zwO&,Vu Minh Phuong,STUDENT
SV0037,[email],yfazOr9Vc8F@s13#,Ngo Van Quan,STUDENT
SV0038,[email],Z6*m@y4n*UDqqORa,Do Minh Binh,STUDENT
SV0039,[email],bLvSZO#ae&Vsntig,Dang Thu Long,STUDENT
SV0040,[email],SgASkkjf4a4JCwTv,Vu Van Mai,STUDENT
SV0041,[email],eQqplXcu1tIgnn1g,Le Ngoc An,STUDENT
SV0042,[email],ztmPrP4huaOO#64Q,Do Duc Thao,STUDENT
SV0043,[email],5IW@IjgZnKGsiouO,Le Thanh Nga,STUDENT
SV0044,[email],bnM9DQW&4kbcxexI,Tran Anh Dung,STUDENT
SV0045,[email],q1rTr7fTr6oJB!QP,Bui Thanh Giang,STUDENT
SV0046,[email],DzGEQpNGFEsK1MWj,Duong Duc An,STUDENT
SV0047,[email],oN!bhWYIOFoCG!Gl,Bui Hoang Son,STUDENT
SV0048,[email],z!t!aFP7qJV0P%9@,Hoang Thanh Binh,STUDENT
SV0049,[email],pnkiSM1kHcY5*3rN,Vu Bao Mai,STUDENT
SV0050,[email],U43aVA8R1O&&!vdC,Ngo Anh Nam,STUDENT
SV0051,[email],5wwfXKnwzUkO!Vo8,Nguyen Van An,STUDENT
SV0052,[email],xg9*Nev&sEGnlbck,Tran Gia Dung,STUDENT
SV0053,[email],@bGiImDYNPVyoUC3,Vo Anh Nam,STUDENT
SV0054,[email],uE@UEZLt2fUTf!tJ,Do Ngoc Binh,STUDENT
SV0055,[email],7V$rMPjC*@khof%x,Dang Ngoc Viet,STUDENT
SV0056,[email],%lmBm*qqkegHb3j0,Bui Thu Ha,STUDENT
SV0057,[email],4OhdqtBkqW5d8gj0,Pham Anh Phuong,STUDENT
SV0058,[email],yJCoG9R@6JqYYQg0,Hoang Bao An,STUDENT
SV0059,[email],Sar9hiSkNnw@jXBX,Duong Hoang An,STUDENT
SV0060,[email],@S7Y47dRwrNz!3HC,Nguyen Van Tuan,STUDENT
SV0061,[email],aIvMmF&1%AUbC1@&,Dang Anh Nam,STUDENT
SV0062,[email],Xf1Wu#wJ#UxJ7g#A,Tran Thu Long,STUDENT
SV0063,[email],lHUUGt9&5ik03DH6,Do Thu Son,STUDENT
SV0064,[email],YVKOJ1!$rHf3j&4$,Ngo Anh Thao,STUDENT
SV0065,[email],M%Pqs$8*0#viz3xu,Bui Thu Binh,STUDENT
SV0066,[email],tnxGxUJug&Mu3lGJ,Do Minh Khanh,STUDENT
SV0067,[email],Patz4kbb9E0i!roj,Dang Anh Phuong,STUDENT
SV0068,[email],wKr3F0HqH2#tPlcr,Vo Gia Nga,STUDENT
SV0069,[email],GJsEqxDMSqP7t!Ub,Tran Ngoc Binh,STUDENT
SV0070,[email],!F6OVgaOLP8m09Yj,Nguyen Duc Bao,STUDENT
SV0071,[email],gsCvpenqw&zEQ@74,Do Hoang Hieu,STUDENT
SV0072,[email],2p%fy@BQVJoAS7sW,Hoang Bao Tuan,STUDENT
SV0073,[email],xXoN4yXKwdOagrB&,Vu Thu Bao,STUDENT
SV0074,[email],rUqSO2SMGs$kk$EN,Duong Gia Tuan,STUDENT
SV0075,[email],W6cy8HLHLjlW&Q2K,Ngo Thu Quan,STUDENT
SV0076,[email],BraLUw14OoMJ!#!R,Le Hoang Binh,STUDENT
SV0077,[email],u%U&JqKF%3C05DV#,Ngo Gia Lam,STUDENT
SV0078,[email],O$xDVVzrznKwnJqE,Pham Anh Linh,STUDENT
SV0079,[email],p4JfO3MAsyAFrGFx,Do Thu Phuong,STUDENT
SV0080,[email],GLQG!A#Pop!kh2Bi,Tran Minh Chau,STUDENT
SV0081,[email],%&DH#2aw7up%STGS,Bui Hoang Quan,STUDENT
SV0082,[email],FHaIcCcDMF6#bn8S,Dang Van An,STUDENT
SV0083,[email],P4KLXP2tbmuFw&%R,Bui Thanh Yen,STUDENT
SV0084,[email],4BkTC!g6f#YY2OxQ,Bui Bao Dung,STUDENT
SV0085,[email],4U1W8jJEHhhvfBj5,Dang Gia Anh,STUDENT
SV0086,[email],SHL7sOd0wE@oQDi5,Hoang Thanh Yen,STUDENT
SV0087,[email],mSZAqB62GpDO6s1a,Pham Quang Long,STUDENT
SV0088,[email],tibCW3b&@Q5xe1Ok,Dang Minh Anh,STUDENT
SV0089,[email],*EBRzK8kiqG5uluL,Nguyen Thanh Viet,STUDENT
SV0090,[email],5BoE@e5boQiBO#%G,Hoang Van Chau,STUDENT
SV0091,[email],mGk7ViKoTWPVVu5V,Vu Thanh Khanh,STUDENT
SV0092,[email],ea69uOY7c&u@*A0t,Do Van Hieu,STUDENT
SV0093,[email],q$NC@&kDeZeIuwOd,Hoang Duc Ha,STUDENT
SV0094,[email],cVCTL$9byMxHGRmX,Ngo Hoang Giang,STUDENT
SV0095,[email],9PMBW!r&$1Kbxgl&,Duong Hoang Khanh,STUDENT
SV0096,[email],IBdPjhDBNFdc9B9!,Bui Quang Nga,STUDENT
SV0097,[email],En7BT5m5bB!Nq0P#,Hoang Thi Giang,STUDENT
SV0098,[email],*7xtY6XprMdy1Stn,Bui Minh Nam,STUDENT
SV0099,[email],Dtlf*EedaEHEydqb,Le Hoang Anh,STUDENT
SV0100,[email],MbChUQn0tv8@9n5r,Tran Hoang Linh,STUDENT
SV0101,[email],qq&5DLYj&h0WxXlO,Le Thi Quan,STUDENT
SV0102,[email],EYgJ71e@G0bjTThp,Do Bao Mai,STUDENT
SV0103,[email],Y@nTWHel#RDvMueP,Hoang Hoang Cuong,STUDENT
SV0104,[email],$3p@t0lBwWQzGNzY,Hoang Hoang Anh,STUDENT
SV0105,[email],xjPQB9FHW@rtSANQ,Ngo Thi Hung,STUDENT
